#! /opt/local/bin/vvp
:ivl_version "11.0 (stable)" "(v11_0)";
    %pushi/vec4 12, 0, 6;
    %cmp/u;
    %jmp/1 T_0.28, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 6;
    %cmp/u;
    %jmp/1 T_0.29, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 6;
    %cmp/u;
    %jmp/1 T_0.30, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 6;
    %cmp/u;
    %jmp/1 T_0.31, 6;
    %dup/vec4;
    %pushi/vec4 32, 0, 6;
    %cmp/u;
    %jmp/1 T_0.32, 6;
    %dup/vec4;
    %pushi/vec4 36, 0, 6;
    %cmp/u;
    %jmp/1 T_0.33, 6;
    %dup/vec4;
    %pushi/vec4 33, 0, 6;
    %cmp/u;
    %jmp/1 T_0.34, 6;
    %dup/vec4;
    %pushi/vec4 37, 0, 6;
    %cmp/u;
    %jmp/1 T_0.35, 6;
    %dup/vec4;
    %pushi/vec4 10, 0, 6;
    %cmp/u;
    %jmp/1 T_0.36, 6;
    %dup/vec4;
    %pushi/vec4 11, 0, 6;
    %cmp/u;
    %jmp/1 T_0.37, 6;
    %dup/vec4;
    %pushi/vec4 13, 0, 6;
    %cmp/u;
    %jmp/1 T_0.38, 6;
    %dup/vec4;
    %pushi/vec4 14, 0, 6;
    %cmp/u;
    %jmp/1 T_0.39, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 6;
    %cmp/u;
    %jmp/1 T_0.40, 6;
    %dup/vec4;
    %pushi/vec4 43, 0, 6;
    %cmp/u;
    %jmp/1 T_0.41, 6;
    %dup/vec4;
    %pushi/vec4 40, 0, 6;
    %cmp/u;
    %jmp/1 T_0.42, 6;
    %dup/vec4;
    %pushi/vec4 41, 0, 6;
    %cmp/u;
    %jmp/1 T_0.43, 6;
    %dup/vec4;
    %pushi/vec4 43, 0, 6;
    %cmp/u;
    %jmp/1 T_0.44, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 6;
    %cmp/u;
    %jmp/1 T_0.45, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 6;
    %cmp/u;
    %jmp/1 T_0.46, 6;
    %dup/vec4;
    %pushi/vec4 15, 0, 6;
    %cmp/u;
    %jmp/1 T_0.47, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 6;
    %cmp/u;
    %jmp/1 T_0.48, 6;
    %vpi_call 2 432 "$display", "Keyword: Unknown" {0 0 0};
    %jmp T_0.50;
T_0.22 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 0, 2;
    %dup/vec4;
    %pushi/vec4 33, 0, 6;
    %cmp/u;
    %jmp/1 T_0.51, 6;
    %dup/vec4;
    %pushi/vec4 34, 0, 6;
    %cmp/u;
    %jmp/1 T_0.52, 6;
    %dup/vec4;
    %pushi/vec4 35, 0, 6;
    %cmp/u;
    %jmp/1 T_0.53, 6;
    %dup/vec4;
    %pushi/vec4 42, 0, 6;
    %cmp/u;
    %jmp/1 T_0.54, 6;
    %dup/vec4;
    %pushi/vec4 43, 0, 6;
    %cmp/u;
    %jmp/1 T_0.55, 6;
    %dup/vec4;
    %pushi/vec4 36, 0, 6;
    %cmp/u;
    %jmp/1 T_0.56, 6;
    %dup/vec4;
    %pushi/vec4 37, 0, 6;
    %cmp/u;
    %jmp/1 T_0.57, 6;
    %dup/vec4;
    %pushi/vec4 38, 0, 6;
    %cmp/u;
    %jmp/1 T_0.58, 6;
    %dup/vec4;
    %pushi/vec4 39, 0, 6;
    %cmp/u;
    %jmp/1 T_0.59, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 6;
    %cmp/u;
    %jmp/1 T_0.60, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 6;
    %cmp/u;
    %jmp/1 T_0.61, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 6;
    %cmp/u;
    %jmp/1 T_0.62, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 6;
    %cmp/u;
    %jmp/1 T_0.63, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 6;
    %cmp/u;
    %jmp/1 T_0.64, 6;
    %dup/vec4;
    %pushi/vec4 16, 0, 6;
    %cmp/u;
    %jmp/1 T_0.65, 6;
    %dup/vec4;
    %pushi/vec4 18, 0, 6;
    %cmp/u;
    %jmp/1 T_0.66, 6;
    %dup/vec4;
    %pushi/vec4 11, 0, 6;
    %cmp/u;
    %jmp/1 T_0.67, 6;
    %dup/vec4;
    %pushi/vec4 10, 0, 6;
    %cmp/u;
    %jmp/1 T_0.68, 6;
    %dup/vec4;
    %pushi/vec4 17, 0, 6;
    %cmp/u;
    %jmp/1 T_0.69, 6;
    %dup/vec4;
    %pushi/vec4 19, 0, 6;
    %cmp/u;
    %jmp/1 T_0.70, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 6;
    %cmp/u;
    %jmp/1 T_0.71, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 6;
    %cmp/u;
    %jmp/1 T_0.72, 6;
    %dup/vec4;
    %pushi/vec4 52, 0, 6;
    %cmp/u;
    %jmp/1 T_0.73, 6;
    %dup/vec4;
    %pushi/vec4 48, 0, 6;
    %cmp/u;
    %jmp/1 T_0.74, 6;
    %dup/vec4;
    %pushi/vec4 49, 0, 6;
    %cmp/u;
    %jmp/1 T_0.75, 6;
    %dup/vec4;
    %pushi/vec4 50, 0, 6;
    %cmp/u;
    %jmp/1 T_0.76, 6;
    %dup/vec4;
    %pushi/vec4 51, 0, 6;
    %cmp/u;
    %jmp/1 T_0.77, 6;
    %dup/vec4;
    %pushi/vec4 54, 0, 6;
    %cmp/u;
    %jmp/1 T_0.78, 6;
    %jmp T_0.79;
T_0.51 ;
    %vpi_call 2 344 "$display", "Keyword: ADDU" {0 0 0};
    %jmp T_0.79;
T_0.52 ;
    %vpi_call 2 345 "$display", "Keyword: SUB" {0 0 0};
    %jmp T_0.79;
T_0.53 ;
    %vpi_call 2 346 "$display", "Keyword: SUBU" {0 0 0};
    %jmp T_0.79;
T_0.54 ;
    %vpi_call 2 347 "$display", "Keyword: SLT" {0 0 0};
    %jmp T_0.79;
T_0.55 ;
    %vpi_call 2 348 "$display", "Keyword: SLTU" {0 0 0};
    %jmp T_0.79;
T_0.56 ;
    %vpi_call 2 349 "$display", "Keyword: AND" {0 0 0};
    %jmp T_0.79;
T_0.57 ;
    %vpi_call 2 350 "$display", "Keyword: OR" {0 0 0};
    %jmp T_0.79;
T_0.58 ;
    %vpi_call 2 351 "$display", "Keyword: XOR" {0 0 0};
    %jmp T_0.79;
T_0.59 ;
    %vpi_call 2 352 "$display", "Keyword: NOR" {0 0 0};
    %jmp T_0.79;
T_0.60 ;
    %vpi_call 2 354 "$display", "Keyword: SLLV" {0 0 0};
    %jmp T_0.79;
T_0.61 ;
    %vpi_call 2 355 "$display", "Keyword: SRA" {0 0 0};
    %jmp T_0.79;
T_0.62 ;
    %vpi_call 2 356 "$display", "Keyword: SRAV" {0 0 0};
    %jmp T_0.79;
T_0.63 ;
    %vpi_call 2 357 "$display", "Keyword: SRL" {0 0 0};
    %jmp T_0.79;
T_0.64 ;
    %vpi_call 2 358 "$display", "Keyword: SRLV" {0 0 0};
    %jmp T_0.79;
T_0.65 ;
    %vpi_call 2 359 "$display", "Keyword: MFHI" {0 0 0};
    %jmp T_0.79;
T_0.66 ;
    %vpi_call 2 360 "$display", "Keyword: MFLO" {0 0 0};
    %jmp T_0.79;
T_0.67 ;
    %vpi_call 2 361 "$display", "Keyword: MOVN" {0 0 0};
    %jmp T_0.79;
T_0.68 ;
    %vpi_call 2 362 "$display", "Keyword: MOVZ" {0 0 0};
    %jmp T_0.79;
T_0.69 ;
    %vpi_call 2 363 "$display", "Keyword: MTHI" {0 0 0};
    %jmp T_0.79;
T_0.70 ;
    %vpi_call 2 364 "$display", "Keyword: MTLO" {0 0 0};
    %jmp T_0.79;
T_0.71 ;
    %vpi_call 2 365 "$display", "Keyword: JALR" {0 0 0};
    %jmp T_0.79;
T_0.72 ;
    %vpi_call 2 366 "$display", "Keyword: JR" {0 0 0};
    %jmp T_0.79;
T_0.73 ;
    %vpi_call 2 367 "$display", "Keyword: TEQ" {0 0 0};
    %jmp T_0.79;
T_0.74 ;
    %vpi_call 2 368 "$display", "Keyword: TGE" {0 0 0};
    %jmp T_0.79;
T_0.75 ;
    %vpi_call 2 369 "$display", "Keyword: TGEU" {0 0 0};
    %jmp T_0.79;
T_0.76 ;
    %vpi_call 2 370 "$display", "Keyword: TLT" {0 0 0};
    %jmp T_0.79;
T_0.77 ;
    %vpi_call 2 371 "$display", "Keyword: TLTU" {0 0 0};
    %jmp T_0.79;
T_0.78 ;
    %vpi_call 2 372 "$display", "Keyword: TNE" {0 0 0};
    %jmp T_0.79;
T_0.79 ;
    %pop/vec4 1;
    %jmp T_0.50;
T_0.23 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 0, 2;
    %dup/vec4;
    %pushi/vec4 33, 0, 6;
    %cmp/u;
    %jmp/1 T_0.80, 6;
    %dup/vec4;
    %pushi/vec4 32, 0, 6;
    %cmp/u;
    %jmp/1 T_0.81, 6;
    %jmp T_0.82;
T_0.80 ;
    %vpi_call 2 376 "$display", "Keyword: CLO" {0 0 0};
    %jmp T_0.82;
T_0.81 ;
    %vpi_call 2 377 "$display", "Keyword: CLZ" {0 0 0};
    %jmp T_0.82;
T_0.82 ;
    %pop/vec4 1;
    %jmp T_0.50;
T_0.24 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 6, 0, 2;
    %dup/vec4;
    %pushi/vec4 0, 0, 6;
    %cmp/u;
    %jmp/1 T_0.83, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 6;
    %cmp/u;
    %jmp/1 T_0.84, 6;
    %jmp T_0.85;
T_0.83 ;
    %vpi_call 2 381 "$display", "Keyword: MFC0" {0 0 0};
    %jmp T_0.85;
T_0.84 ;
    %vpi_call 2 382 "$display", "Keyword: MTC0" {0 0 0};
    %jmp T_0.85;
T_0.85 ;
    %pop/vec4 1;
    %jmp T_0.50;
T_0.25 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 5, 16, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 5;
    %cmp/u;
    %jmp/1 T_0.86, 6;
    %dup/vec4;
    %pushi/vec4 17, 0, 5;
    %cmp/u;
    %jmp/1 T_0.87, 6;
    %dup/vec4;
    %pushi/vec4 0, 0, 5;
    %cmp/u;
    %jmp/1 T_0.88, 6;
    %dup/vec4;
    %pushi/vec4 16, 0, 5;
    %cmp/u;
    %jmp/1 T_0.89, 6;
    %dup/vec4;
    %pushi/vec4 17, 0, 5;
    %cmp/u;
    %jmp/1 T_0.90, 6;
    %dup/vec4;
    %pushi/vec4 12, 0, 5;
    %cmp/u;
    %jmp/1 T_0.91, 6;
    %dup/vec4;
    %pushi/vec4 8, 0, 5;
    %cmp/u;
    %jmp/1 T_0.92, 6;
    %dup/vec4;
    %pushi/vec4 9, 0, 5;
    %cmp/u;
    %jmp/1 T_0.93, 6;
    %dup/vec4;
    %pushi/vec4 10, 0, 5;
    %cmp/u;
    %jmp/1 T_0.94, 6;
    %dup/vec4;
    %pushi/vec4 11, 0, 5;
    %cmp/u;
    %jmp/1 T_0.95, 6;
    %dup/vec4;
    %pushi/vec4 14, 0, 5;
    %cmp/u;
    %jmp/1 T_0.96, 6;
    %jmp T_0.97;
T_0.86 ;
    %vpi_call 2 386 "$display", "Keyword: BGEZ" {0 0 0};
    %jmp T_0.97;
T_0.87 ;
    %vpi_call 2 387 "$display", "Keyword: BGEZAL" {0 0 0};
    %jmp T_0.97;
T_0.88 ;
    %vpi_call 2 388 "$display", "Keyword: BLTZ" {0 0 0};
    %jmp T_0.97;
T_0.89 ;
    %vpi_call 2 389 "$display", "Keyword: BLTZAL" {0 0 0};
    %jmp T_0.97;
T_0.90 ;
    %vpi_call 2 390 "$display", "Keyword: BAL" {0 0 0};
    %jmp T_0.97;
T_0.91 ;
    %vpi_call 2 391 "$display", "Keyword: TEQI" {0 0 0};
    %jmp T_0.97;
T_0.92 ;
    %vpi_call 2 392 "$display", "Keyword: TGEI" {0 0 0};
    %jmp T_0.97;
T_0.93 ;
    %vpi_call 2 393 "$display", "Keyword: TGEIU" {0 0 0};
    %jmp T_0.97;
T_0.94 ;
    %vpi_call 2 394 "$display", "Keyword: TLTI" {0 0 0};
    %jmp T_0.97;
T_0.95 ;
    %vpi_call 2 395 "$display", "Keyword: TLTIU" {0 0 0};
    %jmp T_0.97;
T_0.96 ;
    %vpi_call 2 396 "$display", "Keyword: TNEI" {0 0 0};
    %jmp T_0.97;
T_0.97 ;
    %pop/vec4 1;
    %jmp T_0.50;
T_0.26 ;
    %vpi_call 2 399 "$display", "Keyword: ADDI" {0 0 0};
    %jmp T_0.50;
T_0.27 ;
    %vpi_call 2 400 "$display", "Keyword: ADDIU" {0 0 0};
    %jmp T_0.50;
T_0.28 ;
    %vpi_call 2 401 "$display", "Keyword: ANDI" {0 0 0};
    %jmp T_0.50;
T_0.29 ;
    %vpi_call 2 403 "$display", "Keyword: BGTZ" {0 0 0};
    %jmp T_0.50;
T_0.30 ;
    %vpi_call 2 404 "$display", "Keyword: BLEZ" {0 0 0};
    %jmp T_0.50;
T_0.31 ;
    %vpi_call 2 405 "$display", "Keyword: BNE" {0 0 0};
    %jmp T_0.50;
T_0.32 ;
    %vpi_call 2 406 "$display", "Keyword: LB" {0 0 0};
    %jmp T_0.50;
T_0.33 ;
    %vpi_call 2 407 "$display", "Keyword: LBU" {0 0 0};
    %jmp T_0.50;
T_0.34 ;
    %vpi_call 2 408 "$display", "Keyword: LH" {0 0 0};
    %jmp T_0.50;
T_0.35 ;
    %vpi_call 2 409 "$display", "Keyword: LHU" {0 0 0};
    %jmp T_0.50;
T_0.36 ;
    %vpi_call 2 410 "$display", "Keyword: SLTI" {0 0 0};
    %jmp T_0.50;
T_0.37 ;
    %vpi_call 2 411 "$display", "Keyword: SLTIU" {0 0 0};
    %jmp T_0.50;
T_0.38 ;
    %vpi_call 2 412 "$display", "Keyword: ORI" {0 0 0};
    %jmp T_0.50;
T_0.39 ;
    %vpi_call 2 413 "$display", "Keyword: XORI" {0 0 0};
    %jmp T_0.50;
T_0.40 ;
    %vpi_call 2 414 "$display", "Keyword: LW" {0 0 0};
    %jmp T_0.50;
T_0.41 ;
    %vpi_call 2 415 "$display", "Keyword: SD" {0 0 0};
    %jmp T_0.50;
T_0.42 ;
    %vpi_call 2 416 "$display", "Keyword: SB" {0 0 0};
    %jmp T_0.50;
T_0.43 ;
    %vpi_call 2 417 "$display", "Keyword: SH" {0 0 0};
    %jmp T_0.50;
T_0.44 ;
    %vpi_call 2 418 "$display", "Keyword: SW" {0 0 0};
    %jmp T_0.50;
T_0.45 ;
    %vpi_call 2 420 "$display", "Keyword: J" {0 0 0};
    %jmp T_0.50;
T_0.46 ;
    %vpi_call 2 421 "$display", "Keyword: JAL" {0 0 0};
    %jmp T_0.50;
T_0.47 ;
    %vpi_call 2 422 "$display", "Keyword: LUI" {0 0 0};
    %jmp T_0.50;
T_0.48 ;
    %load/vec4 v0x129816fd0_0;
    %parti/s 5, 21, 6;
    %load/vec4 v0x129816fd0_0;
    %parti/s 5, 16, 6;
    %cmp/e;
    %flag_get/vec4 4;
    %load/vec4 v0x129816fd0_0;
    %parti/s 5, 21, 6;
    %pushi/vec4 0, 0, 5;
    %cmp/ne;
    %flag_get/vec4 4;
    %and;
    %load/vec4 v0x129816fd0_0;
    %parti/s 5, 21, 6;
    %pushi/vec4 0, 0, 5;
    %cmp/ne;
    %flag_get/vec4 4;
    %and;
    %flag_set/vec4 8;
    %jmp/0xz  T_0.98, 8;
    %vpi_call 2 426 "$display", "Keyword: BEQ" {0 0 0};
    %jmp T_0.99;
T_0.98 ;
    %vpi_call 2 428 "$display", "Keyword: B" {0 0 0};
T_0.99 ;
    %jmp T_0.50;
T_0.50 ;
    %pop/vec4 1;
    %jmp T_0;
    .thread T_0, $push;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "control-unit.v";
